osd,source_name,sample_name,organism,material_type,measurement_types,technology_types,device_platforms,data_files
OSD-48,RR1_BSL_M4,Mmus_C57-6J_LVR_BSL_C_Rep1_M4,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_BSL_M5,Mmus_C57-6J_LVR_BSL_C_Rep2_M5,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_BSL_M7,Mmus_C57-6J_LVR_BSL_C_Rep3_M7,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_BSL_M8,Mmus_C57-6J_LVR_BSL_C_Rep4_M8,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_BSL_M10,Mmus_C57-6J_LVR_BSL_C_Rep5_M10,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_VIV_M16,Mmus_C57-6J_LVR_VIV_C_Rep1_M16,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_VIV_M17,Mmus_C57-6J_LVR_VIV_C_Rep2_M17,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_VIV_M18,Mmus_C57-6J_LVR_VIV_C_Rep3_M18,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_VIV_M19,Mmus_C57-6J_LVR_VIV_C_Rep4_M19,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_VIV_M20,Mmus_C57-6J_LVR_VIV_C_Rep5_M20,Mus musculus,Liver,Molecular Cellular Imaging | Protein Expression Profiling,Mass Spectrometry | Microscopy,Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M21,Mmus_C57-6J_LVR_FLT_I_Rep1_M21,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-21_.tar.gz | GLDS-48_wgbs_N-FLT-21-wgbs.tar.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M22,Mmus_C57-6J_LVR_FLT_I_Rep2_M22,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-22_.tar.gz | GLDS-48_wgbs_N-FLT-22-wgbs.tar.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M25,Mmus_C57-6J_LVR_FLT_C_Rep1_M25,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-25.tar.gz | GLDS-48_wgbs_N-FLT-25-wgbs.tar.gz | GLDS-48_wtbs_N37_ACTTGA_L004_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M26,Mmus_C57-6J_LVR_FLT_C_Rep2_M26,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-26.tar.gz | GLDS-48_wgbs_N-FLT-26-wgbs.tar.gz | GLDS-48_wtbs_N38_S37_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M27,Mmus_C57-6J_LVR_FLT_C_Rep3_M27,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-27.tar.gz | GLDS-48_wgbs_N-FLT-27-wgbs.tar.gz | GLDS-48_wtbs_N39_S38_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M28,Mmus_C57-6J_LVR_FLT_C_Rep4_M28,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-28.tar.gz | GLDS-48_wgbs_N-FLT-28-wgbs.tar.gz | GLDS-48_wtbs_N40_S39_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_FLT_M29,Mmus_C57-6J_LVR_FLT_C_Rep6_M29,Mus musculus,Liver,Rna Methylation Profiling,Whole Transcriptome Bisulfite Sequencing,Illumina,GLDS-48_wtbs_N41_CGATGT_L005_R1_001.fastq.gz
OSD-48,RR1_FLT_M30,Mmus_C57-6J_LVR_FLT_C_Rep5_M30,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-FLT-30.tar.gz | GLDS-48_wgbs_N-FLT-30-wgbs.tar.gz | GLDS-48_wtbs_N42_TGACCA_L005_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M31,Mmus_C57-6J_LVR_GC_I_Rep1_M31,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-31.tar.gz | GLDS-48_wgbs_N-GC-31-wgbs.tar.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M32,Mmus_C57-6J_LVR_GC_I_Rep2_M32,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-32.tar.gz | GLDS-48_wgbs_N-GC-32-wgbs.tar.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M35,Mmus_C57-6J_LVR_GC_C_Rep6_M35,Mus musculus,Liver,Rna Methylation Profiling,Whole Transcriptome Bisulfite Sequencing,Illumina,GLDS-48_wtbs_N43_ACAGTG_L005_R1_001.fastq.gz
OSD-48,RR1_GC_M36,Mmus_C57-6J_LVR_GC_C_Rep1_M36,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-36.tar.gz | GLDS-48_wgbs_N-GC-36-wgbs.tar.gz | GLDS-48_wtbs_N44_S40_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M37,Mmus_C57-6J_LVR_GC_C_Rep2_M37,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-37.tar.gz | GLDS-48_wgbs_N-GC-37-wgbs.tar.gz | GLDS-48_wtbs_N45_ACTTGA_L005_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M38,Mmus_C57-6J_LVR_GC_C_Rep3_M38,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-38.tar.gz | GLDS-48_wgbs_N-GC-38-wgbs.tar.gz | GLDS-48_wtbs_N46_GATCAG_L005_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M39,Mmus_C57-6J_LVR_GC_C_Rep4_M39,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-39.tar.gz | GLDS-48_wgbs_N-GC-39-wgbs.tar.gz | GLDS-48_wtbs_N47_TAGCTT_L005_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_M40,Mmus_C57-6J_LVR_GC_C_Rep5_M40,Mus musculus,Liver,Dna Methylation Profiling | Molecular Cellular Imaging | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Microscopy | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific) | pannoramic scan (3d histech),GLDS-48_rna-seq_N-GC-40.tar.gz | GLDS-48_wgbs_N-GC-40-wgbs.tar.gz | GLDS-48_wtbs_N48_CTTGTA_L005_R1_001.fastq.gz | LSDS-2_Histology_ORO.tar.gz | LSDS-2_Histology_HE.tar.gz
OSD-48,RR1_GC_NASA+CASIS_LVR_POOL,RR1_GC_NASA+CASIS_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-48,RR1_GC_NASA_LVR_POOL,RR1_GC_NASA_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-48,RR1_BA_CASIS_LVR_POOL,RR1_BA_CASIS_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-48,RR1_FLT_NASA+CASIS_LVR_POOL,RR1_FLT_NASA+CASIS_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-48,RR1_FLT_NASA_LVR_POOL,RR1_FLT_NASA_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-48,RR1_BA_CASIS_LVR_POOL,RR1_BSL_VIV_NASA_LVR_POOL,Mus musculus,Liver,Protein Expression Profiling,Mass Spectrometry,Orbitrap Fusion(Thermo Scientific),
OSD-100,RR1_GC_M33,Mmus_C57-6J_EYE_GC_Rep1_M33,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M33-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M33-EYE.tar.gz
OSD-100,RR1_GC_M34,Mmus_C57-6J_EYE_GC_Rep2_M34,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M34-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M34-EYE.tar.gz
OSD-100,RR1_GC_M35,Mmus_C57-6J_EYE_GC_Rep3_M35,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M35-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M35-EYE.tar.gz
OSD-100,RR1_GC_M36,Mmus_C57-6J_EYE_GC_Rep4_M36,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M36-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M36-EYE.tar.gz
OSD-100,RR1_GC_M37,Mmus_C57-6J_EYE_GC_Rep5_M37,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M37-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M37-EYE.tar.gz
OSD-100,RR1_GC_M38,Mmus_C57-6J_EYE_GC_Rep6_M38,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M38-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M38-EYE.tar.gz
OSD-100,RR1_FLT_M23,Mmus_C57-6J_EYE_FLT_Rep1_M23,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M23-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M23-EYE.tar.gz
OSD-100,RR1_FLT_M24,Mmus_C57-6J_EYE_FLT_Rep2_M24,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M24-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M24-EYE.tar.gz
OSD-100,RR1_FLT_M25,Mmus_C57-6J_EYE_FLT_Rep3_M25,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M25-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M25-EYE.tar.gz
OSD-100,RR1_FLT_M26,Mmus_C57-6J_EYE_FLT_Rep4_M26,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M26-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M26-EYE.tar.gz
OSD-100,RR1_FLT_M27,Mmus_C57-6J_EYE_FLT_Rep5_M27,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M27-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M27-EYE.tar.gz
OSD-100,RR1_FLT_M28,Mmus_C57-6J_EYE_FLT_Rep6_M28,Mus musculus,left eye,Dna Methylation Profiling | RNA-Seq,Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing,,GLDS-100_wgbs_M28-EYE-wgbs.tar.gz | GLDS-100_rna-seq_M28-EYE.tar.gz
OSD-101,RR1_GC_M33,Mmus_C57-6J_GST_GC_Rep1_M33,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M33-GST.tar.gz | GLDS-101_wtbs_N7_TAGCTT_L008_R1_001.fastq.gz | GLDS-101_wgbs_M33-GST-wgbs.tar.gz
OSD-101,RR1_GC_M34,Mmus_C57-6J_GST_GC_Rep2_M34,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M34-GST.tar.gz | GLDS-101_wtbs_N8_CTTGTA_L008_R1_001.fastq.gz | GLDS-101_wgbs_M34-GST-wgbs.tar.gz
OSD-101,RR1_GC_M35,Mmus_C57-6J_GST_GC_Rep3_M35,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M35-GST.tar.gz | GLDS-101_wtbs_N9_CGATGT_L007_R1_001.fastq.gz | GLDS-101_wgbs_M35-GST-wgbs.tar.gz
OSD-101,RR1_GC_M36,Mmus_C57-6J_GST_GC_Rep4_M36,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M36-GST.tar.gz | GLDS-101_wtbs_N10_TGACCA_L007_R1_001.fastq.gz | GLDS-101_wgbs_M36-GST-wgbs.tar.gz
OSD-101,RR1_GC_M37,Mmus_C57-6J_GST_GC_Rep5_M37,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M37-GST.tar.gz | GLDS-101_wtbs_N11_ACAGTG_L007_R1_001.fastq.gz | GLDS-101_wgbs_M37-GST-wgbs.tar.gz
OSD-101,RR1_GC_M38,Mmus_C57-6J_GST_GC_Rep6_M38,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M38-GST.tar.gz | GLDS-101_wtbs_N12_GCCAAT_L007_R1_001.fastq.gz | GLDS-101_wgbs_M38-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M23,Mmus_C57-6J_GST_FLT_Rep1_M23,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M23-GST.tar.gz | GLDS-101_wtbs_N1_CGATGT_L008_R1_001.fastq.gz | GLDS-101_wgbs_M23-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M24,Mmus_C57-6J_GST_FLT_Rep2_M24,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M24-GST.tar.gz | GLDS-101_wtbs_N2_TGACCA_L008_R1_001.fastq.gz | GLDS-101_wgbs_M24-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M25,Mmus_C57-6J_GST_FLT_Rep3_M25,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M25-GST.tar.gz | GLDS-101_wtbs_N3_ACAGTG_L008_R1_001.fastq.gz | GLDS-101_wgbs_M25-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M26,Mmus_C57-6J_GST_FLT_Rep4_M26,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M26-GST.tar.gz | GLDS-101_wtbs_N4_GCCAAT_L008_R1_001.fastq.gz | GLDS-101_wgbs_M26-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M27,Mmus_C57-6J_GST_FLT_Rep5_M27,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M27-GST.tar.gz | GLDS-101_wtbs_N5_ACTTGA_L008_R1_001.fastq.gz | GLDS-101_wgbs_M27-GST-wgbs.tar.gz
OSD-101,RR1_FLT_M28,Mmus_C57-6J_GST_FLT_Rep6_M28,Mus musculus,Left gastrocnemius,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,Illumina | Orbitrap Fusion(Thermo Scientific),GLDS-101_rna-seq_M28-GST.tar.gz | GLDS-101_wtbs_N6_GATCAG_L008_R1_001.fastq.gz | GLDS-101_wgbs_M28-GST-wgbs.tar.gz
