osd,source_name,sample_name,organism,material_type,measurement_types,technology_types,device_platforms,data_files
OSD-105,RR1_FLT_M25,Mmus_C57-6J_TA_FLT_Rep3_M25,Mus musculus,Left tibialis anterior,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,illumina | ltq-orbitrap-fusion,GLDS-105_wtbs_N27_ACAGTG_L003_R1_001.fastq.gz | GLDS-105_rna-seq_M25-TA.tar.gz | GLDS-105_wgbs_M25-TA-wgbs.tar.gz
OSD-105,RR1_FLT_M26,Mmus_C57-6J_TA_FLT_Rep4_M26,Mus musculus,Left tibialis anterior,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,illumina | ltq-orbitrap-fusion,GLDS-105_wtbs_N28_GCCAAT_L003_R1_001.fastq.gz | GLDS-105_rna-seq_M26-TA.tar.gz | GLDS-105_wgbs_M26-TA-wgbs.tar.gz
OSD-105,RR1_FLT_M27,Mmus_C57-6J_TA_FLT_Rep5_M27,Mus musculus,Left tibialis anterior,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,illumina | ltq-orbitrap-fusion,GLDS-105_wtbs_N29_ACTTGA_L003_R1_001.fastq.gz | GLDS-105_rna-seq_M27-TA.tar.gz | GLDS-105_wgbs_M27-TA-wgbs.tar.gz
OSD-105,RR1_FLT_M28,Mmus_C57-6J_TA_FLT_Rep6_M28,Mus musculus,Left tibialis anterior,Dna Methylation Profiling | Protein Expression Profiling | RNA-Seq | Rna Methylation Profiling,Mass Spectrometry | Rna Sequencing (Rna Seq) | Whole Genome Bisulfite Sequencing | Whole Transcriptome Bisulfite Sequencing,illumina | ltq-orbitrap-fusion,GLDS-105_wtbs_N30_GATCAG_L003_R1_001.fastq.gz | GLDS-105_rna-seq_M28-TA.tar.gz | GLDS-105_wgbs_M28-TA-wgbs.tar.gz
OSD-105,Pool of all FLT samples,Pool of all FLT samples,Mus musculus,Left tibialis anterior,Protein Expression Profiling,Mass Spectrometry,ltq-orbitrap-fusion,
OSD-105,Pool of all GC samples,Pool of all GC samples,Mus musculus,Left tibialis anterior,Protein Expression Profiling,Mass Spectrometry,ltq-orbitrap-fusion,
OSD-105,Pool of all FLT and GC samples,Pool of all FLT and GC samples,Mus musculus,Left tibialis anterior,Protein Expression Profiling,Mass Spectrometry,ltq-orbitrap-fusion,
OSD-105,Empty Pool,Empty Pool,Not Applicable,Not Applicable,Protein Expression Profiling,Mass Spectrometry,ltq-orbitrap-fusion,
OSD-168,RR1_BSL_M4,Mmus_C57-6J_LVR_RR1_BSL_wERCC_Rep1_M4,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M4-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_BSL_M5,Mmus_C57-6J_LVR_RR1_BSL_wERCC_Rep2_M5,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M5-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_BSL_M7,Mmus_C57-6J_LVR_RR1_BSL_wERCC_Rep3_M7,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M7-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_BSL_M8,Mmus_C57-6J_LVR_RR1_BSL_wERCC_Rep4_M8,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M8-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_BSL_M10,Mmus_C57-6J_LVR_RR1_BSL_wERCC_Rep5_M10,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M10-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_BSL_M4,Mmus_C57-6J_LVR_RR1_BSL_noERCC_Rep1_M4,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M4-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_BSL_M5,Mmus_C57-6J_LVR_RR1_BSL_noERCC_Rep2_M5,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M5-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_BSL_M7,Mmus_C57-6J_LVR_RR1_BSL_noERCC_Rep3_M7,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M7-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_BSL_M8,Mmus_C57-6J_LVR_RR1_BSL_noERCC_Rep4_M8,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M8-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_BSL_M10,Mmus_C57-6J_LVR_RR1_BSL_noERCC_Rep5_M10,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-BSL-M10-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_VIV_M16,Mmus_C57-6J_LVR_RR1_VIV_wERCC_Rep1_M16,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M16-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_VIV_M17,Mmus_C57-6J_LVR_RR1_VIV_wERCC_Rep2_M17,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M17-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_VIV_M18,Mmus_C57-6J_LVR_RR1_VIV_wERCC_Rep3_M18,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M18-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_VIV_M19,Mmus_C57-6J_LVR_RR1_VIV_wERCC_Rep4_M19,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M19-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_VIV_M20,Mmus_C57-6J_LVR_RR1_VIV_wERCC_Rep5_M20,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M20-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_VIV_M16,Mmus_C57-6J_LVR_RR1_VIV_noERCC_Rep1_M16,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M16-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_VIV_M17,Mmus_C57-6J_LVR_RR1_VIV_noERCC_Rep2_M17,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M17-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_VIV_M18,Mmus_C57-6J_LVR_RR1_VIV_noERCC_Rep3_M18,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M18-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_VIV_M19,Mmus_C57-6J_LVR_RR1_VIV_noERCC_Rep4_M19,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M19-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_VIV_M20,Mmus_C57-6J_LVR_RR1_VIV_noERCC_Rep5_M20,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-VIV-M20-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_GC_M36,Mmus_C57-6J_LVR_RR1_GC_wERCC_Rep1_M36,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M36-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_GC_M37,Mmus_C57-6J_LVR_RR1_GC_wERCC_Rep2_M37,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M37-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_GC_M38,Mmus_C57-6J_LVR_RR1_GC_wERCC_Rep3_M38,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M38-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_GC_M39,Mmus_C57-6J_LVR_RR1_GC_wERCC_Rep4_M39,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M39-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_GC_M40,Mmus_C57-6J_LVR_RR1_GC_wERCC_Rep5_M40,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M40-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_GC_M36,Mmus_C57-6J_LVR_RR1_GC_noERCC_Rep1_M36,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M36-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_GC_M37,Mmus_C57-6J_LVR_RR1_GC_noERCC_Rep2_M37,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M37-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_GC_M38,Mmus_C57-6J_LVR_RR1_GC_noERCC_Rep3_M38,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M38-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_GC_M39,Mmus_C57-6J_LVR_RR1_GC_noERCC_Rep4_M39,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M39-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_GC_M40,Mmus_C57-6J_LVR_RR1_GC_noERCC_Rep5_M40,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-GC-M40-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_FLT_M25,Mmus_C57-6J_LVR_RR1_FLT_wERCC_Rep1_M25,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M25-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_FLT_M26,Mmus_C57-6J_LVR_RR1_FLT_wERCC_Rep2_M26,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M26-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_FLT_M28,Mmus_C57-6J_LVR_RR1_FLT_wERCC_Rep3_M28,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M28-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_FLT_M29,Mmus_C57-6J_LVR_RR1_FLT_wERCC_Rep4_M29,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M29-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_FLT_M30,Mmus_C57-6J_LVR_RR1_FLT_wERCC_Rep5_M30,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M30-LVR-RNA-ALQ2.tar.gz
OSD-168,RR1_FLT_M25,Mmus_C57-6J_LVR_RR1_FLT_noERCC_Rep1_M25,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M25-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_FLT_M26,Mmus_C57-6J_LVR_RR1_FLT_noERCC_Rep2_M26,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M26-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_FLT_M28,Mmus_C57-6J_LVR_RR1_FLT_noERCC_Rep3_M28,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M28-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_FLT_M29,Mmus_C57-6J_LVR_RR1_FLT_noERCC_Rep4_M29,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M29-LVR-RNA-ALQ3.tar.gz
OSD-168,RR1_FLT_M30,Mmus_C57-6J_LVR_RR1_FLT_noERCC_Rep5_M30,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR1-FLT-M30-LVR-RNA-ALQ3.tar.gz
OSD-168,RR3_BSL_B2,Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep1_B2,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-BSL-B2-LVR-RNA.tar.gz
OSD-168,RR3_BSL_B4,Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep2_B4,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-BSL-B4-LVR-RNA.tar.gz
OSD-168,RR3_BSL_B6,Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep3_B6,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-BSL-B6-LVR-RNA.tar.gz
OSD-168,RR3_BSL_B7,Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep4_B7,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-BSL-B7-LVR-RNA.tar.gz
OSD-168,RR3_GC_G1,Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep1_G1,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-GC-G1-LVR-RNA.tar.gz
OSD-168,RR3_GC_G2,Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep2_G2,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-GC-G2-LVR-RNA.tar.gz
