osd,source_name,sample_name,organism,material_type,measurement_types,technology_types,device_platforms,data_files
OSD-168,RR3_GC_G3,Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep3_G3,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-GC-G3-LVR-RNA.tar.gz
OSD-168,RR3_GC_G5,Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep4_G5,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-GC-G5-LVR-RNA.tar.gz
OSD-168,RR3_FLT_F1,Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep1_F1,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-FLT-F1-LVR-RNA.tar.gz
OSD-168,RR3_FLT_F2,Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep2_F2,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-FLT-F2-LVR-RNA.tar.gz
OSD-168,RR3_FLT_F3,Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep3_F3,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-FLT-F3-LVR-RNA.tar.gz
OSD-168,RR3_FLT_F4,Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep4_F4,Mus musculus,Liver,RNA-Seq,Rna Sequencing (Rna Seq),illumina,GLDS-168_rna-seq_RR3-FLT-F4-LVR-RNA.tar.gz
OSD-488,GC11,GC11_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC12,GC12_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC13,GC13_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC14,GC14_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC15,GC15_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC16,GC16_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC17,GC17_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC18,GC18_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC19,GC19_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,GC20,GC20_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv11,Viv11_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv12,Viv12_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv13,Viv13_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv14,Viv14_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv15,Viv15_sol,Mus musculus,Soleus,Protein Quantification,Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8,Not Available
OSD-488,Viv16,Viv16_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv17,Viv17_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv18,Viv18_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv19,Viv19_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,Viv20,Viv20_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F11,F11_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F12,F12_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F13,F13_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F14,F14_sol,Mus musculus,Soleus,Protein Quantification,Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8,Not Available
OSD-488,F15,F15_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F16,F16_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F17,F17_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F18,F18_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F19,F19_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
OSD-488,F20,F20_sol,Mus musculus,Soleus,Calcium Uptake | Protein Quantification,Spectrofluorimetric Assay | Western Blot,BioRad ChemiDoc-2 | BioRad ChemiDoc-3 | BioRad ChemiDoc-4 | BioRad ChemiDoc-5 | BioRad ChemiDoc-6 | BioRad ChemiDoc-7 | BioRad ChemiDoc-8 | Molecular Devices M2 plate reader,Not Available
